CSO1/CSO2;Description;Type;YTLink;YTComment
Prince/Way of the Turtle;Way of the Turtle can help immensely to set up a good collision of your Prince, and Princing an Action at the start of turn also has the benefit of immediately being able to play it.;Synergy;;
Procession/Way of the Turtle;When Processing Actions, you can opt to play them as Way of the Turtle on one of their plays, which sets them aside for next turn, avoiding to be trashed, while still gaining that Action costing $1 more.;Synergy;;
Progress/Summon;Once Progress is active, the set-aside card by Summon will be topdecked and not played at the start of the next turn.;Nombo;;
Quarry/Villa;Having two Quarries in play lets you autopile Villas while generating lots of extra Actions and a bit of $$.;Synergy;;
Quartermaster/Tools;With Tools, you can easily snatch Quartermasters once your opponent has put one in play.;Weak Synergy;;
Quartermaster/Watchtower;With Watchtower in hand, you can immediately gain the card you would gain onto Quartermaster onto your deck.;Weak Synergy;;
Rebuild/Road Network;The presence of Road Network should slightly disincentivize going for a Rebuild strategy.;Counter;;
Rebuild/Scrounge;With Scrounge, you can get Rebuilds into deck quickly, but it also heavily depends on your opponent leaving Estates in the trash for you.;Weak Synergy;;
Rebuild/Sewers;Sometimes, Sewers can help you to trash out Coppers in order to find your Rebuilds more often, although it usually needs support.;Weak Synergy;;
Rebuild/Star Chart;Topdecking a card of your choice each time you are shuffling increases the strength of Rebuild significantly.;Synergy;;
Rebuild/Transport;Transporting Rebuilds can help you getting a few copies in deck (even topdecked on demand) quickly, accelerating the depletion of the Province pile.;Weak Synergy;;
Reckless/Forts;[Only if Forts are Reckless] You may topdeck your Tents during Clean-up, essentially making it a self-topdecking Terminal +$4.;Synergy;;
Reckless/Merchant Camp;[Only if Merchant Camp is Reckless] You may topdeck your Merchant Camps during Clean-up, essentially making it a self-topdecking +4 Actions, +$2.;Synergy;;
Reckless/Scheme;[Only if Reckless is on an Action card] You can topdeck a Reckless Action with Scheme to prevent having to return it to the Supply.;Weak Synergy;;
Reckless/Walled Village;[Only if Walled Village is Reckless] You may topdeck Walled Village during Clean-up if you only have this and at most one other Action in play, circumventing Reckless' return-to-pile prompt.;Synergy;https://youtu.be/UXtVtICZ7lw;JNails: League Championship match
Rice/Samurai;Having a Samurai in play will give your Rice the Action, Duration and Attack type in play each turn.;Weak Synergy;;
Ritual/Wayfarer;Since you gain Curse first, when trashing Wayfarer with Ritual, it will cost 0, yielding no VP.;Nombo;;
Rogue/Trail;Having a Trail trashed from the top of your deck will allow you to draw a card.;Counter;;
Ronin/Staff;Nice to draw in your buy phase after having played Treasures;Weak Synergy;;
Rush/Shaman;By Rushing Shaman during the opening, you might be able to smuggle an Estate into your opponent's deck before they shuffle.;Synergy;https://youtu.be/V9frIpZDtpE;Fabi: Daily playthrough
Rush/Siren;You can Rush Sirens for $5 without the need to trash an Action for the Siren gain - insanely strong (and swingy in the opening);Synergy;https://youtu.be/gPNHMH0zn-s;Fabi: Daily playthrough
Rush/Snake Witch;By Rushing Snake Witch with an empty hand, you are guaranteed to be able to Curse the opponent. Especially powerful in kingdoms with weak thinning.;Synergy;;
Scepter/Sculptor;[Only if there is cost reduction (e.g., Canal, Inventor, Bridge)] With cost reduction, playing Scepter on Sculptor to gain Scepters autopiles Scepters while generating Villagers.;Synergy;;
Scheme/Shepherd;Triggering a shuffle full of green and then topdecking Shepherds can feel great! Just watch out for those discard attacks.;Weak Synergy;;
Scrying Pool/Woodworkers Guild;With Woodworkers' Guild, you can trash an Action card into a Scrying Pool without having to gain a Potion.;Weak Synergy;;
Sculptor/Sheepdog;Gaining Sheepdogs to hand allows you to immediately play them for draw.;Synergy;;
Sea Chart/Secret Passage;With SP, you can set up reliable Sea Chart draws.;Weak Synergy;;
Secret Cave/Treasurer;With Treasurer, you can regain Magic Lamps from the trash in order to gain more Wishes.;Synergy;;
Secret Passage/Sentry;With SP, you can set up reliable Sentry trashes.;Weak Synergy;;
Secret Passage/Wishing Well;With SP, you can set up reliable WW draws.;Weak Synergy;;
Sewers/Siren;[Mainly if no other thinning is available] Sometimes buying Sewers and then later on gaining Sirens is a desparate but viable way to get rid of your starting cards or Curses.;Weak Synergy;;
Shadow/Way of the Mule;Playing {Shadow}s from your deck using Way of the Mule essentially turns them into flexible, reliable Peddlers (+1 Card, +1 Action, +1$) that are available whenever you shuffle.;Synergy;;
Shadow/Way of the Otter;Playing {Shadow}s from your deck using Way of the Otter essentially turns them into flexible, reliable Smithies that are available whenever you shuffle.;Synergy;;
Shadow/Way of the Ox;Playing {Shadow}s from your deck using Way of the Ox essentially turns them into flexible, reliable Villages that are available whenever you shuffle.;Combo;;
Shadow/Way of the Pig;Playing {Shadow}s from your deck using Way of the Pig essentially turns them into flexible, reliable Laboratories that are available whenever you shuffle.;Combo;;
Shaman/Sheepdog;With Shamans around, it's very likely you will gain a card from the trash at the start of your turn, triggering Sheepdogs for free.;Synergy;;
Shaman/Watchtower;With Shamans around, having a Watchtower in hand at the start of your turn allows you to directly trash the incoming junk. There is also a minor synergy with Shamans being able to reduce your handsize before drawing with Watchtower.;Weak Synergy;;
Sheepdog/Quartermaster;Quartermaster is a great way to both gain Sheepdogs and trigger their Reaction.;Weak Synergy;;
Sheepdog/Vampire;If you have an empty deck and multiple Vampires, you can use the immediately draw the Bat of the first Vamp play. Probably pretty niche to come up, but hey, it's there.;Weak Synergy;;
Sheepdog/Way of the Monkey;Reacting Sheepdogs with Way of the Monkey allows you to generate extra $ in your buy phase even if you otherwise didn't have the Actions to play them.;Synergy;;
Sheepdog/Way of the Pig;Reacting Sheepdogs with Way of the Pig around allows them to become Villages if you manage to gain cards during your Action phase.;Synergy;https://youtu.be/z8XAsSQTiZs & https://youtu.be/zr4If30LPgo;Fabi: Campaign playthrough & Fabi: Campaign playthrough
Sheepdog/Way of the Rat;Reacting Sheepdogs with Way of the Rat allows you to gain more Sheepdogs, and Ratting the first one allows to trigger Reaction for others.;Weak Synergy;;
Sheepdog/Way of the Sheep;Reacting Sheepdogs with Way of the Sheep allows you to generate extra $ in your buy phase even if you otherwise didn't have the Actions to play them.;Synergy;;
Sheepdog/Way of the Squirrel;Reacting Sheepdogs with Way of the Squirrel allows you to generate extra $ in your buy phase even if you otherwise didn't have the Actions to play them.;Synergy;;
Shepherd/Way of the Frog;Triggering a shuffle full of green and then topdecking excess Shepherds via Frog can feel great! Just watch out for those discard attacks.;Weak Synergy;https://youtu.be/Q2l01TcnMxM;Fabi: Daily playthrough
Siren/Sleigh;With Sleigh in hand, you can topdeck Sirens without the need for trashing an Action.;Weak Synergy;;
Siren/Tiara;Having played a Tiara, you can topdeck Sirens without the need for trashing an Action.;Weak Synergy;;
Siren/Tracker;Having played a Tracker, you can topdeck Sirens without the need for trashing an Action.;Weak Synergy;;
Siren/Watchtower;With Watchtower in hand, you can topdeck Sirens without the need for trashing an Action.;Weak Synergy;;
Sleigh/Quartermaster;With Sleigh in hand, you can immediately gain the card you would gain onto Quartermaster to your hand by discarding Sleigh.;Weak Synergy;;
Souk/Way of the Chameleon;With Way of the Chameleon, Souks become +7 Cards, +1 Buy, but deplete any $ you have racked up so far.;Combo;;
Squire/Watchtower;[Only if there is an Attack card in the kingdom] With Watchtower in hand, you can immediately trash any Squires you gain and even topdeck the Attack card gained that way if you so want it.;Weak Synergy;;
Stockpile/Treasurer;Trashing and regaining Stockpiles with Treasurer can un-exile them even if the pile is empty, which is sometimes useful.;Weak Synergy;;
Stockpile/Villa;Buying Stockpiles, discarding copies from Exile, returning to your Action phase with a Villa buy, and redrawing them can generate a lot of money.;Synergy;;
Stonemason/Quarry;Reducing the cost of Stonemason to 0 with Quarry allows to overpay for Actions easily.;Synergy;;
Storeroom/Tactician;Playing Storeroom before Tactician allows you to get some value out of your Treasures and handsize in general. Just remember that you need to keep at least one card in hand to discard.;Weak Synergy;;
Summon/Swamp Hag;Summon gets around Swamp Hag's attack, which is great as long as you don't mind only picking up cards that cost $4 or less.;Counter;;
Swindler/Trail;Having a Trail trashed from the top of your deck will allow you to draw a card, and gain you another $4-cost card.;Counter;;
Tactician/Toil;Toil is a great way to play Tactician after having played your Treasures.;Combo;;
Tactician/Vault;Playing Vault before Tactician allows you to get some value out of your Treasures and handsize in general. Just remember that you need to keep at least one card in hand to discard.;Weak Synergy;;
Trail/Way of the Mole;Discarding a Trail with Way of the Mole allows you to play it either for its usual effects, or as another Mole, allowing you to draw 6 cards in total, and giving you an extra Action.;Combo;;
Trail/Way of the Turtle;Setting aside Trails on-gain to play at the start of the next turn is a nice Village effect.;Weak Synergy;;
University/Woodworkers Guild;With Woodworkers' Guild, you can trash an Action card into a University without having to gain a Potion.;Weak Synergy;;
Village Green/Way of the Mole;Discarding a Village Green with Way of the Mole allows you to play it either for its usual effects, or as another Mole, allowing you to draw 6 cards in total, and giving you an extra Action.;Combo;;
Warrior/Trail;Having a Trail trashed from the top of your deck will allow you to draw a card.;Counter;;
Way of the Turtle/Werewolf;You can play Werewolf as Way of the Turtle in your Night phase to set it aside for the next turn without needing to spend an Action.;Weak Synergy;;
Way of the Turtle/Wizards;Playing Conjurer as Way of the Turtle will make you unable to play it normally again (as Duration cards that leave play will cease to function on future turns).;Nombo;;
Weaver/Way of the Mole;Discarding a Weaver with Way of the Mole allows you to play it either for its usual effects, or as another Mole, allowing you to draw 6 cards in total, and giving you an extra Action.;Combo;;
band_of_nomads/siren;If you gain a Siren and somehow trigger a shuffle (e.g. on t2) by drawing a card using Band of Nomads, you are no longer required to trash an Action card for the Siren to stay in your deck.;Weak Synergy;;
hasty/siren;[Only if Siren is Hasty] If you gain a Siren and set it aside using Hasty, since it's set aside after being gained, it will stay there even if you fail to trash an Action.;Weak Synergy;;
innovation/siren;If you gain a Siren and use Innovation to play the Siren, Siren no longer requires you to trash an Action card from your hand in order to not trash the Siren.;Weak Synergy;;
progress/siren;If you gain a Siren and topdeck it using Progress, you don't need to trash an Action card in order for the Siren to stay in your deck.;Weak Synergy;;
rapid_expansion/siren;If you gain a Siren and set it aside using Rapid Expansion, since it's set aside after being gained, it will stay there even if you fail to trash an Action.;Weak Synergy;;
royal_seal/siren;If you gain a Siren and topdeck it using Royal Seal, you don't need to trash an Action card in order for it to stay in your deck.;Weak Synergy;;
sailor/siren;If you gain a Siren and use Sailor to play the Siren, Siren no longer requires you to trash an Action card from your hand in order to not trash the Siren.;Weak Synergy;;
siren/trappers_lodge;If you gain a Siren and topdeck it using Trapper's Lodge, you don't need to trash an Action card in order for it to stay in your deck.;Weak Synergy;;
siren/travelling_fair;If you gain a Siren and topdeck it using Travelling Fair, you don't need to trash an Action card in order for it to stay in your deck.;Weak Synergy;;
siren/way_of_the_seal;If you gain a Siren and topdeck it using Way of the Seal, you don't need to trash an Action card in order for it to stay in your deck.;Weak Synergy;;
